State,Single Rate,,Single Bracket,Married Rate,,Married Bracket,Standard Deduction Single,Standard Deduction Married,PE Single,PE Couple,PE Dependent,,,,,,,,
Alabama,2.00%,>,$0,2.00%,>,$0,"$3,000","$8,500","$1,500","$3,000","$1,000",,,,,,,,
Alabama,4.00%,>,$500,4.00%,>,"$1,000",,,,,,,,,,,,,
Alabama,5.00%,>,"$3,000",5.00%,>,"$6,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Alaska,0%,,0%,none,,,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Arizona,2.50%,>,$0,2.50%,>,$0,"$13,850","$27,700",n.a.,n.a.,$100 credit,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Arkansas ,2.00%,>,$0,2.00%,>,$0,"$2,270","$4,540",$29 credit,$58 credit,$29 credit,,,,,,,,
Arkansas ,4.00%,>,"$4,300",4.00%,>,"$4,300",,,,,,,,,,,,,
Arkansas ,4.90%,>,"$8,500",4.90%,>,"$8,500",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
California,1.00%,>,$0,1.00%,>,$0,"$5,202","$10,404",$140 credit,$280 credit,$433 credit,,,,,,,,
California,2.00%,>,"$10,099",2.00%,>,"$20,198",,,,,,,,,,,,,
California,4.00%,>,"$23,942",4.00%,>,"$47,884",,,,,,,,,,,,,
California,6.00%,>,"$37,788",6.00%,>,"$75,576",,,,,,,,,,,,,
California,8.00%,>,"$52,455",8.00%,>,"$104,910",,,,,,,,,,,,,
California,9.30%,>,"$66,295",9.30%,>,"$132,590",,,,,,,,,,,,,
California,10.30%,>,"$338,639",10.30%,>,"$677,278",,,,,,,,,,,,,
California,11.30%,>,"$406,364",11.30%,>,"$812,728",,,,,,,,,,,,,
California,12.30%,>,"$677,275",12.30%,>,"$1,000,000 ",,,,,,,,,,,,,
California,13.30%,>,"$1,000,000",13.30%,>,"$1,354,550 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Colorado,4.40%,>,$0 ,4.40%,>,$0 ,"$13,850","$27,700",n.a.,n.a.,n.a.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Connect,3.00%,>,$0,3.00%,>,$0,n.a.,n.a.,"$15,000","$24,000",$0,,,,,,,,
